"adap-org/9704005","Toru Ohira","Toru Ohira","Autonomous Traffic Signal Control Model with Neural Network Analogy","9 pages, 4 figures Also available from Sony Computer Science
  Laboratory Web page http://www.csl.sony.co.jp/",,,"Sony Computer Science Laboratory TR: SCSL-TR-97-001","adap-org nlin.AO",,"  We propose here an autonomous traffic signal control model based on analogy
with neural networks. In this model, the length of cycle time period of traffic
lights at each signal is autonomously adapted. We find a self-organizing
collective behavior of such a model through simulation on a one-dimensional
lattice model road: traffic congestion is greatly diffused when traffic signals
have such autonomous adaptability with suitably tuned parameters. We also find
that effectiveness of the system emerges through interactions between units and
shows a threshold transition as a function of proportion of adaptive signals in
the model.
","[{""version"":""v1"",""created"":""Fri, 18 Apr 1997 11:14:38 GMT""}]","2008-02-03"
"astro-ph/9704169","Jason X. Prochaska","Jason X. Prochaska and Arthur M. Wolfe (University of California at
  San Diego)","On the Kinematics of the Damped Lyman Alpha Protogalaxies","39 pages, 14 encapsulated figures, uses LaTeX2e, Replaced Figure 2
  Accepted for publication by the Astrophysical Journal. Also available at
  http://nately.ucsd.edu/~xavier/DLA/thy.html","Astrophys.J. 487 (1997) 73","10.1086/304591",,"astro-ph",,"  We present the first results of an ongoing program to investigate the
kinematic characteristics of high redshift damped lya systems. Because damped
lya systems are widely believed to be the progenitors of current massive
galaxies, an analysis of their kinematic history allows a direct test of galaxy
formation scenarios.
  We have collected a kinematically unbiased sample of 17 high S/N ratio, high
resolution damped lya spectra taken with HIRES on the 10m W.M. Keck Telescope.
Our study focuses on the unsaturated, low-ion transitions of these systems
which reveal their kinematic traits. The profiles exhibit a nearly uniform
distribution of velocity widths ranging from 20 - 200 km/s and a relatively
high degree of asymmetry. In an attempt to explain these characteristics, we
introduce several physical models, which have previously been attributed to
damped lya systems, including rapidly rotating cold disks, slowly rotating hot
disks, massive isothermal halos, and a hydrodynamic spherical accretion model.
  Using standard Monte Carlo techniques, we run sightlines through these model
systems to derive simulated low-ion profiles. Comparing statistical measures of
the simulated profiles with the observed profiles, we determine that the
rapidly rotating cold disk model is the only tested model consistent with the
data at high confidence levels. A Relative Likelihood Test of the rapidly
rotating cold disk model indicates the disks must have large rotation speeds; v
> 180 km/s at the 99% c.l. In turn, we demonstrate that the Cold Dark Matter
Model, as developed by Kauffmann (1996), is inconsistent with the damped lya
data at very high c.l. This is because the CDM Model does not predict a large
enough fraction of rapidly rotating disks at z approx 2.5.
","[{""version"":""v1"",""created"":""Thu, 17 Apr 1997 18:14:11 GMT""},{""version"":""v2"",""created"":""Tue, 20 May 1997 17:16:52 GMT""}]","2009-10-30"
"astro-ph/9704178",,"D.Fargion, A.Salis (Physics Dept., Rome University ""La Sapienza"")","An alternative interpretation of GRB 970228 data and nature","two pages, LaTex",,,,"astro-ph",,"  Time evolution and signature of GRB 970228 are analysed in the framework of
fireball or precessing gamma jet models
","[{""version"":""v1"",""created"":""Thu, 17 Apr 1997 19:11:41 GMT""}]","2007-05-23"
"astro-ph/9704179","Eamonn Kerins","E. J. Kerins","Low-mass stars and star clusters in the dark Galactic halo","8 pages + 5 postscript figures. Latex file requires A&A style file
  (l-aa.sty). Accepted for publication in A&A. Extended discussions on cluster
  survivability and on the halo model dependency of the constraints. Postscript
  version of text with figures can also be obtained at
  ftp://cdsxba.u-strasbg.fr/pub/incoming/kerins/vlm/clus-II.tar.gz",,,,"astro-ph",,"  In a previous study it was proposed that the Galactic dark matter being
detected by gravitational microlensing experiments such as MACHO may reside in
a population of dim halo globular clusters comprising mostly or entirely
low-mass stars just above the hydrogen-burning limit. It was shown that, for
the case of a standard isothermal halo, the scenario is consistent not only
with MACHO observations but also with cluster dynamical constraints and
number-count limits imposed by 20 Hubble Space Telescope (HST) fields. The
present work extends the original study by considering the dependency of the
results on halo model, and by increasing the sample of HST fields to 51
(including the Hubble Deep Field and Groth Strip fields). The model dependency
of the results is tested using the same reference power-law halo models
employed by the MACHO team. For the unclustered scenario HST counts imply a
model-dependent halo fraction of at most 0.5-1.1% (95% confidence), well below
the inferred MACHO fraction. For the cluster scenario all the halo models
permit a range of cluster masses and radii to satisfy HST, MACHO and dynamical
constraints. Whilst the strong HST limits on the unclustered scenario imply
that at least 95% of halo stars must reside in clusters at present, this limit
is weakened if the stars which have escaped from clusters retain a degree of
clumpiness in their distribution.
","[{""version"":""v1"",""created"":""Thu, 17 Apr 1997 19:12:23 GMT""},{""version"":""v2"",""created"":""Thu, 7 Aug 1997 10:50:23 GMT""}]","2008-02-03"
"astro-ph/9704180","Dale Frail","D.A. Frail, S.R. Kulkarni, E. Costa, F. Frontera, J. Heise, M. Feroci,
  L. Piro, D. Dal Fiume, L. Nicastro, E. Palazzi, R. Jager","Radio Monitoring of the January 11, 1997 Gamma-Ray Burst","ApJ Let (accepted)",,"10.1086/310753",,"astro-ph",,"  We report on a comprehensive radio monitoring program of the bright gamma-ray
burster GRB970111. These VLA observations were made at a frequency of 1.4 GHz
and span a range of post-burst timescales between 28 hours and one month.
Despite extensive sampling at sub-milliJansky sensitivities, no radio source
was detected above 0.5 mJy in the current best error box (~14 arcmin^2) for
GRB970111. A highly unusual radio source, VLA J1528.7+1945, was seen to drop in
flux density by a factor of two in our monitoring period but it lies outside
the error box and thus it is unlikely to be related to GRB970111. Cosmological
fireball models of gamma-ray bursts make predictions of late-time emission
occurring at longer wavelengths. The absence of a flaring or fading radio
counterpart to GRB970111 provides strong constraints on these models.
","[{""version"":""v1"",""created"":""Thu, 17 Apr 1997 20:30:24 GMT""}]","2009-10-30"
"astro-ph/9704181","Anthony Mezzacappa","Anthony Mezzacappa (ORNL, Theoretical and Computational Physics Group)","Simulations of Core Collapse Supernovae In One and Two Dimemsions Using
  Multigroup Neutrino Transport","Latex, using sprocl.sty, 3 pages, To appear in the proceedings of the
  18th Texas Symposium on Relativistic Astrophysics",,,,"astro-ph",,"  In one dimension, we present results from comparisons of stationary state
multigroup flux-limited diffusion and Boltzmann neutrino transport, focusing on
quantities central to the postbounce shock reheating. In two dimensions, we
present results from simulations that couple one-dimensional multigroup
flux-limited diffusion to two-dimensional PPM hydrodynamics.
","[{""version"":""v1"",""created"":""Thu, 17 Apr 1997 20:52:22 GMT""}]","2007-05-23"
"astro-ph/9704182","Patrick B. Hall","Patrick B. Hall (1), Paul Martini (2), D. L. Depoy (2), Ian Gatley (3)
  ((1) University of Arizona, (2) The Ohio State University, (3) Kitt Peak
  National Observatory)","The Optical/Near-IR Colors of Broad Absorption Line Quasars, Including
  the Candidate Radio-Loud BAL Quasar 1556+3517","Accepted to ApJ Letters; 10 pages including 1 figure and 2 tables.
  This version somewhat revised from initial submission, with a better figure",,"10.1086/310775",,"astro-ph",,"  A candidate radio-loud broad absorption line quasar (RLBAL) has been reported
by Becker et al. (1997). We present JHK observations of this object and three
other radio-detected BALs taken with the new Michigan-Dartmouth-MIT/Ohio
State/Aladdin IR Camera (MOSAIC) on the KPNO 4-meter. The candidate RLBAL
1556+3517 has B-K=6.63, redder than all but one or two known z>1 quasars. This
strongly suggests the observed continuum of this quasar is reddened by dust.
Even when this extreme reddening is taken into account 1556+3517 is still
probably radio-loud, although near-IR spectroscopy to measure its Balmer
decrement will be needed to verify this. In addition, since it is a
flat-spectrum object, VLBI observations to determine the extent (if any) to
which beaming affects our estimate of its radio luminosity will be needed
before 1556+3517 can be unequivocally declared a radio-loud BAL. We also use
our data and data from the literature to show that optically selected BALs as a
class have B-K colors consistent with the observed distribution for optically
selected quasars as a whole. Thus there is currently no evidence that the
tendency of optically selected BALs to be preferentially radio-intermediate
(Hooper, Francis, & Impey 1993) is due to extinction artificially lowering
estimated BAL optical luminosities. However, as most quasar surveys, both radio
and optical, would be insensitive to a population of reddened radio-quiet BALs,
the existence of a large population of reddened BALs similar to 1556+3517
cannot yet be ruled out.
","[{""version"":""v1"",""created"":""Thu, 17 Apr 1997 21:42:11 GMT""},{""version"":""v2"",""created"":""Thu, 15 May 1997 21:10:55 GMT""}]","2009-10-30"
"astro-ph/9704183","Piet Hut","Piet Hut, Jeffrey M. Arnold, Junichiro Makino, Stephen L.W. McMillan,
  and Thomas L. Sterling","GRAPE-6: A Petaflops Prototype","LaTeX, 16 pages, to appear in the proceedings of the 1997 Petaflops
  Algorithms Workshop (PAL'97), held on April 13-18, 1997 in Williamsburg,
  Virginia",,,,"astro-ph",,"  We present the outline of a research project aimed at designing and
constructing a hybrid computing system that can be easily scaled up to
petaflops speeds. As a first step, we envision building a prototype which will
consist of three main components: a general-purpose, programmable front end, a
special-purpose, fully hardwired computing engine, and a multi-purpose,
reconfigurable system. The driving application will be a suite of
particle-based large-scale simulations in various areas of physics. The
prototype system will achieve performance in the $\sim 50 - 100$ teraflops
range for a broad class of applications in this area. The combination of a
hardwired petaflops-class computational engine and a front end with sustained
speed on the order of 10 gigaflops can produce extremely high performance, but
only for the limited class of problems in which there exists a single
bottleneck with computing cost dominating the total. While the calculation for
which the Grape-4 (our system's immediate predecessor) was designed is a prime
example of such a problem, in many other applications the primary computational
bottleneck, while still related to an inverse-square (gravitational, Coulomb,
etc.) force, requires less than 99% of the computing power. Although the
remainder of the CPU time is typically dominated by just one secondary
bottleneck, its nature varies greatly from problem to problem. It is not
cost-effective to attempt to design custom chips for each new problem that
arises. FPGA-based systems can restore the balance, guaranteeing scalability
from the teraflops to the petaflops domain, while still retaining significant
flexibility. (abbreviated abstract)
","[{""version"":""v1"",""created"":""Fri, 18 Apr 1997 01:45:59 GMT""}]","2007-05-23"
"astro-ph/9704185","Ray Protheroe","W. Bednarek and R.J. Protheroe","Testing the homogeneous synchrotron self Compton model for gamma ray
  production in Mrk 421","5 pages, 2 figures, LaTeX uses mn.sty, submitted to MNRAS",,"10.1093/mnras/292.3.646","ADP-AT-97-3","astro-ph",,"  Based on the detected variability time scales of X-ray and TeV gamma-ray
emission, and the observed multiwavelength photon spectrum, of Mrk 421 we place
constraints on the allowed parameter space (magnetic field and Doppler factor
of the emission region) for the homogeneous synchrotron self-Compton model. The
spectra calculated for the allowed parameters are marginally consistent with
the available spectral information above $\sim 1$ TeV reported by the Whipple
Observatory in the case of a 1 day flare time scale. However, for the recently
reported very short duration flares varying on a time scale of 15 min, the
calculated spectra are significantly steeper, suggesting that the homogeneous
synchrotron self Compton model has problems in describing the relatively flat
observed spectra extending above a few TeV. We determine the maximum ratio of
TeV gamma-ray luminosity to X-ray luminosity during flaring which is allowed by
the homogeneous synchrotron self-Compton model for the case of no significant
photon-photon absorption in the source.
","[{""version"":""v1"",""created"":""Fri, 18 Apr 1997 05:23:49 GMT""}]","2015-06-24"
"astro-ph/9704186","Ray Protheroe","W. Bednarek and R.J. Protheroe","Gamma rays and neutrinos from the Crab Nebula produced by pulsar
  accelerated nuclei","8 pages, 4 figures, LaTeX uses revtex.sty, submitted to Phys. Rev.
  Lett","Phys.Rev.Lett.79:2616-2619,1997","10.1103/PhysRevLett.79.2616","ADP-AT-97-2","astro-ph",,"  We investigate the consequences of the acceleration of heavy nuclei (e.g.
iron nuclei) by the Crab pulsar. Accelerated nuclei can photodisintegrate in
collisions with soft photons produced in the pulsar's outer gap, injecting
energetic neutrons which decay either inside or outside the Crab Nebula. The
protons from neutron decay inside the nebula are trapped by the Crab Nebula
magnetic field, and accumulate inside the nebula producing gamma-rays and
neutrinos in collisions with the matter in the nebula. Neutrons decaying
outside the Crab Nebula contribute to the Galactic cosmic rays. We compute the
expected fluxes of gamma-rays and neutrinos, and find that our model could
account for the observed emission at high energies and may be tested by
searching for high energy neutrinos with future neutrino telescopes currently
in the design stage.
","[{""version"":""v1"",""created"":""Fri, 18 Apr 1997 05:52:47 GMT""}]","2010-11-30"
